 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 VolturnUS-S mesh from 09-Mar-2020 rotated 180 deg 10-Sep-2022          
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2023  --  11:09:28     


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.519122E+01            103
     2   2.021700E+02            -66
     3   1.993521E+00            -45
     4   5.381982E+02            -65
     5   1.308859E+02            -68
     6   1.358151E+03           -170


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.891735E+01             58
     2   6.741104E+01           -122
     3   3.560087E+00            -94
     4   1.765245E+02           -134
     5   1.019122E+02           -134
     6   1.999142E-01            -96


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.432491E+02            117
     2   1.568450E+02            -70
     3   1.993514E+00            -45
     4   3.822843E+02            -66
     5   4.007887E+02            -64
     6   1.358432E+03             10


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.729374E+01           -140
     2   4.323509E+01            -22
     3   4.701123E+00            -84
     4   1.681680E+02            -38
     5   1.615509E+02             60
     6   4.207041E+03            156


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.265781E+01            120
     2   1.773107E+01             71
     3   5.444609E+00           -180
     4   1.066126E+02           -178
     5   1.767489E+02            -54
     6   5.132039E+03            -71


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.060899E+01              4
     2   7.256445E+01           -160
     3   3.308675E+00             96
     4   1.190861E+02            172
     5   2.625230E+02           -165
     6   3.902232E+03             66


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.054725E+02            117
     2   3.691470E+01            -61
     3   1.531507E+00            -30
     4   1.212093E+02            -71
     5   5.269469E+02            -66
     6   1.374355E+03           -142


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.844547E+01            -76
     2   0.000000E+00             90
     3   1.725030E+00             91
     4   0.000000E+00             90
     5   1.420164E+02            108
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.054725E+02            117
     2   3.691470E+01            119
     3   1.531507E+00            -30
     4   1.212093E+02            109
     5   5.269469E+02            -66
     6   1.374355E+03             38


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.060899E+01              4
     2   7.256445E+01             20
     3   3.308675E+00             96
     4   1.190861E+02             -8
     5   2.625230E+02           -165
     6   3.902232E+03           -114


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.265781E+01            120
     2   1.773107E+01           -109
     3   5.444609E+00           -180
     4   1.066126E+02              2
     5   1.767489E+02            -54
     6   5.132039E+03            109


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.729374E+01           -140
     2   4.323509E+01            158
     3   4.701123E+00            -84
     4   1.681680E+02            142
     5   1.615509E+02             60
     6   4.207041E+03            -24


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.432491E+02            117
     2   1.568450E+02            110
     3   1.993514E+00            -45
     4   3.822843E+02            114
     5   4.007887E+02            -64
     6   1.358432E+03           -170


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.891735E+01             58
     2   6.741104E+01             58
     3   3.560087E+00            -94
     4   1.765245E+02             46
     5   1.019122E+02           -134
     6   1.999142E-01             84


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.519122E+01            103
     2   2.021700E+02            114
     3   1.993521E+00            -45
     4   5.381982E+02            115
     5   1.308859E+02            -68
     6   1.358151E+03             10


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.357639E+01            119
     2   5.457270E+01           -161
     3   4.701625E+00            -84
     4   1.530585E+02           -153
     5   1.759278E+02            -65
     6   4.206905E+03            156


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.346659E+01            -81
     2   3.183806E+01            132
     3   5.444639E+00           -180
     4   1.315238E+02            106
     5   1.590814E+02            155
     6   5.131948E+03            -71


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.659641E+01             45
     2   1.051435E+02             10
     3   3.308825E+00             96
     4   2.830896E+02             10
     5   5.439906E+01             63
     6   3.902235E+03             66


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.079009E+01            -64
     2   1.963908E+02            117
     3   1.531345E+00            -30
     4   5.167346E+02            114
     5   1.591992E+02            118
     6   1.374466E+03           -142


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.421874E+01            104
     2   5.926450E+01            -76
     3   1.724571E+00             91
     4   1.229676E+02            -72
     5   7.100106E+01            -72
     6   2.057507E-01            -61


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.346949E+02            -63
     2   1.594959E+02            117
     3   1.531545E+00            -30
     4   3.960172E+02            115
     5   3.681540E+02            113
     6   1.374230E+03             38


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.021712E+02           -166
     2   3.637825E+01            -12
     3   3.308791E+00             96
     4   1.741373E+02             23
     5   2.297238E+02              5
     6   3.902103E+03           -114


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.616415E+01            -14
     2   4.328115E+01            111
     3   5.444590E+00           -180
     4   1.877394E+02            139
     5   8.578072E+01             62
     6   5.131867E+03            109


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.286231E+01              1
     2   3.621328E+01           -108
     3   4.700945E+00            -84
     4   1.728088E+02            -91
     5   1.565734E+02            173
     6   4.206881E+03            -24


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.071498E+02            -67
     2   4.700886E+01            128
     3   1.993293E+00            -45
     4   1.561238E+02            118
     5   5.314162E+02            115
     6   1.358345E+03           -170


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.784158E+01           -122
     2   6.212853E-05            -21
     3   3.559814E+00            -94
     4   2.205230E-04            -27
     5   2.038355E+02             46
     6   7.002125E-03             33


 ************************************************************************

 Wave period (sec) =  3.222148E+00        Wavenumber (kL) =  3.877468E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.863815E+03   1.245940E+03
     1     3  -2.289046E-02  -1.830211E-02
     1     5  -9.205299E+04  -3.124161E+03
     2     2   7.863748E+03   1.245978E+03
     2     4   9.205242E+04   3.124486E+03
     2     6  -1.727060E+00   2.592468E-02
     3     1  -1.249313E-02  -8.382900E-04
     3     3   2.376515E+04   1.181962E+00
     3     5  -2.018574E+01   3.846988E-03
     4     2   9.199537E+04   3.104437E+03
     4     4   1.115256E+07   8.177873E+03
     4     6  -2.426168E+01   4.390450E-01
     5     1  -9.199805E+04  -3.104339E+03
     5     3  -1.177617E+01   4.146369E-02
     5     5   1.115198E+07   8.177040E+03
     6     2   5.857921E-02   1.756439E-01
     6     4  -7.536295E+01   1.895569E+00
     6     6   1.641012E+07   2.074355E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.755068E+02           -170
     2   5.777820E-05             99
     3   2.660551E+00            -98
     4   1.655822E-04            109
     5   4.345133E+02              9
     6   7.910931E-03           -116


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.630176E+02            -65
     2   3.934009E+01            -68
     3   1.185289E+00            -63
     4   1.187828E+02            -69
     5   4.021149E+02            119
     6   8.961848E+02             25


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.916037E+01           -178
     2   5.700466E+00             35
     3   3.478736E+00            -81
     4   6.080376E+01            113
     5   1.118731E+02              4
     6   2.208589E+03            143


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.215008E+02            -69
     2   7.349342E+01            -79
     3   3.257088E+00           -178
     4   2.249441E+02            -60
     5   3.297062E+02             98
     6   2.216499E+03            -73


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.922954E+01             77
     2   2.277081E+01            -14
     3   2.577717E+00             88
     4   6.775297E+01            -86
     5   6.893818E+01           -120
     6   2.317672E+03             76


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.107440E+02            -73
     2   1.345732E+02            -72
     3   1.285212E+00            -50
     4   3.260985E+02            -71
     5   2.866012E+02            106
     6   1.331091E+03           -157


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.349518E+01             36
     2   1.099757E+02             36
     3   1.657179E+00             58
     4   2.578854E+02             34
     5   1.488898E+02           -146
     6   2.001949E-01            112


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.118798E+01            -71
     2   1.631868E+02            -72
     3   1.285032E+00            -50
     4   4.110740E+02            -73
     5   1.396322E+02            113
     6   1.331262E+03             23


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.203759E+01            -40
     2   2.006125E+01             42
     3   2.577906E+00             88
     4   3.719613E+01             28
     5   8.921010E+01             82
     6   2.317713E+03           -104


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.134854E+01           -149
     2   1.415448E+02            -71
     3   3.257106E+00           -178
     4   3.919906E+02            -76
     5   7.519142E+01            176
     6   2.216507E+03            107


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.886269E+01              7
     2   4.020533E+01            180
     3   3.479291E+00            -81
     4   1.104679E+02            169
     5   6.331657E+01           -124
     6   2.208616E+03            -37


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.749739E+01            116
     2   1.608385E+02            -66
     3   1.185459E+00            -63
     4   4.070649E+02            -62
     5   1.006028E+02            -52
     6   8.961732E+02           -155


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.775322E+01             10
     2   1.520005E+02           -170
     3   2.660886E+00            -98
     4   3.763213E+02           -171
     5   2.172547E+02           -171
     6   1.200065E-01            -39


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.155580E+02            114
     2   1.215310E+02            -65
     3   1.185394E+00            -63
     4   2.896808E+02            -59
     5   3.031403E+02            -64
     6   8.962662E+02             25


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.058758E+01             -5
     2   4.500370E+01           -176
     3   3.478957E+00            -81
     4   9.176141E+01           -158
     5   8.826218E+01            150
     6   2.208605E+03            143


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.239042E+02            106
     2   6.934252E+01            -63
     3   3.256971E+00           -178
     4   1.862818E+02            -95
     5   3.529750E+02            -70
     6   2.216470E+03            -73


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.183085E+01           -168
     2   2.027565E+01            111
     3   2.577729E+00             88
     4   8.964272E+01             72
     5   3.609237E+01            -53
     6   2.317602E+03             76


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.719111E+02            108
     2   2.865072E+01            -75
     3   1.285180E+00            -50
     4   8.598022E+01            -80
     5   4.255468E+02            -72
     6   1.331119E+03           -157


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.269823E+02           -144
     2   0.000000E+00             90
     3   1.657632E+00             58
     4   0.000000E+00             90
     5   2.977545E+02             34
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.719111E+02            108
     2   2.865072E+01            105
     3   1.285180E+00            -50
     4   8.598022E+01            100
     5   4.255468E+02            -72
     6   1.331119E+03             23


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.183085E+01           -168
     2   2.027565E+01            -69
     3   2.577729E+00             88
     4   8.964272E+01           -108
     5   3.609237E+01            -53
     6   2.317602E+03           -104


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.239042E+02            106
     2   6.934252E+01            117
     3   3.256971E+00           -178
     4   1.862818E+02             85
     5   3.529750E+02            -70
     6   2.216470E+03            107


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.058758E+01             -5
     2   4.500370E+01              4
     3   3.478957E+00            -81
     4   9.176141E+01             22
     5   8.826218E+01            150
     6   2.208605E+03            -37


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.155580E+02            114
     2   1.215310E+02            115
     3   1.185394E+00            -63
     4   2.896808E+02            121
     5   3.031403E+02            -64
     6   8.962662E+02           -155


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.775322E+01             10
     2   1.520005E+02             10
     3   2.660886E+00            -98
     4   3.763213E+02              9
     5   2.172547E+02           -171
     6   1.200065E-01            141


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.749739E+01            116
     2   1.608385E+02            114
     3   1.185459E+00            -63
     4   4.070649E+02            118
     5   1.006028E+02            -52
     6   8.961732E+02             25


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.886269E+01              7
     2   4.020533E+01              0
     3   3.479291E+00            -81
     4   1.104679E+02            -11
     5   6.331657E+01           -124
     6   2.208616E+03            143


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.134854E+01           -149
     2   1.415448E+02            109
     3   3.257106E+00           -178
     4   3.919906E+02            104
     5   7.519142E+01            176
     6   2.216507E+03            -73


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.203759E+01            -40
     2   2.006125E+01           -138
     3   2.577906E+00             88
     4   3.719613E+01           -152
     5   8.921010E+01             82
     6   2.317713E+03             76


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.118798E+01            -71
     2   1.631868E+02            108
     3   1.285032E+00            -50
     4   4.110740E+02            107
     5   1.396322E+02            113
     6   1.331262E+03           -157


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.349518E+01             36
     2   1.099757E+02           -144
     3   1.657179E+00             58
     4   2.578854E+02           -146
     5   1.488898E+02           -146
     6   2.001949E-01            -68


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.107440E+02            -73
     2   1.345732E+02            108
     3   1.285212E+00            -50
     4   3.260985E+02            109
     5   2.866012E+02            106
     6   1.331091E+03             23


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.922954E+01             77
     2   2.277081E+01            166
     3   2.577717E+00             88
     4   6.775297E+01             94
     5   6.893818E+01           -120
     6   2.317672E+03           -104


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.215008E+02            -69
     2   7.349342E+01            101
     3   3.257088E+00           -178
     4   2.249441E+02            120
     5   3.297062E+02             98
     6   2.216499E+03            107


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.916037E+01           -178
     2   5.700466E+00           -145
     3   3.478736E+00            -81
     4   6.080376E+01            -67
     5   1.118731E+02              4
     6   2.208589E+03            -37


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.630176E+02            -65
     2   3.934009E+01            112
     3   1.185289E+00            -63
     4   1.187828E+02            111
     5   4.021149E+02            119
     6   8.961848E+02           -155


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.755068E+02           -170
     2   5.777820E-05            -81
     3   2.660551E+00            -98
     4   1.655822E-04            -71
     5   4.345133E+02              9
     6   7.910931E-03             64


 ************************************************************************

 Wave period (sec) =  3.141594E+00        Wavenumber (kL) =  4.078862E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.994568E+03   9.072762E+02
     1     3  -6.866410E-02  -4.485136E-03
     1     5  -9.258056E+04  -2.231674E+03
     2     2   7.994593E+03   9.073211E+02
     2     4   9.258138E+04   2.232008E+03
     2     6  -3.176231E-01   1.737366E-01
     3     1   2.866268E-02  -3.209513E-04
     3     3   2.379442E+04   5.538427E-01
     3     5  -1.752624E+01   8.034073E-04
     4     2   9.252095E+04   2.220143E+03
     4     4   1.116669E+07   5.661686E+03
     4     6  -8.094496E+01   4.247932E-01
     5     1  -9.252248E+04  -2.220038E+03
     5     3  -1.336707E+01   7.552873E-03
     5     5   1.116610E+07   5.660858E+03
     6     2  -1.496525E-01   2.270660E-01
     6     4  -1.851751E+01  -6.620789E-01
     6     6   1.688892E+07   1.689378E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.467780E+02           -169
     2   5.061226E-05             56
     3   1.270964E+00            -94
     4   1.113871E-04             62
     5   3.448180E+02             15
     6   6.855542E-03            -87


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.054211E+01            -38
     2   1.534470E+01            -50
     3   5.547043E-01           -103
     4   4.829303E+01            -50
     5   2.391776E+02            150
     6   6.101339E+02             -6


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.719833E+01           -170
     2   3.785532E+01           -149
     3   2.658414E+00            -80
     4   1.117017E+02           -170
     5   2.261644E+02             10
     6   8.206776E+02             85


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.532991E+02            -67
     2   9.209062E+01            -68
     3   1.946546E+00           -162
     4   2.620215E+02            -56
     5   3.812433E+02            106
     6   3.307069E+02             59


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.200245E+01             33
     2   4.442586E+01             27
     3   1.713419E+00             63
     4   6.985583E+01             23
     5   1.670113E+02           -147
     6   1.234222E+03            146


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.370589E+01            -91
     2   7.163786E+01            -94
     3   9.642659E-01            -75
     4   1.659327E+02            -92
     5   1.359515E+02             89
     6   8.414113E+02           -114


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.065555E+01             41
     2   8.773711E+01             41
     3   1.381729E+00              3
     4   2.096683E+02             44
     5   1.210533E+02           -136
     6   2.087637E-01             81


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.528168E+01            -97
     2   8.228918E+01            -92
     3   9.641426E-01            -75
     4   2.006912E+02            -92
     5   7.576454E+01             87
     6   8.411080E+02             66


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.210476E+00              5
     2   7.583282E+01             31
     3   1.713510E+00             63
     4   1.791261E+02             31
     5   2.619493E+01             57
     6   1.233939E+03            -34


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.110297E+00            -72
     2   1.788110E+02            -67
     3   1.946716E+00           -162
     4   4.566632E+02            -69
     5   7.397691E+01            176
     6   3.305313E+02           -121


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.165681E+01            -24
     2   1.020428E+02           -166
     3   2.658731E+00            -80
     4   2.517256E+02           -170
     5   1.635144E+01           -168
     6   8.208247E+02            -95


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.241835E+01            147
     2   8.592979E+01            -39
     3   5.547913E-01           -103
     4   2.300109E+02            -32
     5   8.151066E+01            -20
     6   6.101758E+02            174


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.339071E+01             11
     2   1.271249E+02           -169
     3   1.271169E+00            -94
     4   2.986523E+02           -165
     5   1.724118E+02           -165
     6   2.770291E-01            -39


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.832242E+01            140
     2   7.094270E+01            -36
     3   5.546837E-01           -103
     4   1.846221E+02            -28
     5   1.595585E+02            -35
     6   6.099609E+02             -6


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.002649E+01             18
     2   6.690469E+01           -176
     3   2.658618E+00            -80
     4   1.400161E+02           -170
     5   2.098149E+02           -170
     6   8.205844E+02             85


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.563979E+02            112
     2   8.671172E+01            -67
     3   1.946494E+00           -162
     4   2.093153E+02            -85
     5   4.125254E+02            -65
     6   3.308618E+02             59


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.938181E+01           -150
     2   3.166281E+01             37
     3   1.713385E+00             63
     4   1.104095E+02             36
     5   1.434323E+02             29
     6   1.234070E+03            146


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.886595E+01             87
     2   1.099107E+01            -79
     3   9.642211E-01            -75
     4   3.481976E+01            -88
     5   2.116925E+02            -92
     6   8.411225E+02           -114


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.013095E+02           -139
     2   0.000000E+00             90
     3   1.382107E+00              4
     4   0.000000E+00             90
     5   2.421010E+02             44
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.886595E+01             87
     2   1.099107E+01            101
     3   9.642211E-01            -75
     4   3.481976E+01             92
     5   2.116925E+02            -92
     6   8.411225E+02             66


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.938181E+01           -150
     2   3.166281E+01           -143
     3   1.713385E+00             63
     4   1.104095E+02           -144
     5   1.434323E+02             29
     6   1.234070E+03            -34


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.563979E+02            112
     2   8.671172E+01            113
     3   1.946494E+00           -162
     4   2.093153E+02             95
     5   4.125254E+02            -65
     6   3.308618E+02           -121


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.002649E+01             18
     2   6.690469E+01              4
     3   2.658618E+00            -80
     4   1.400161E+02             10
     5   2.098149E+02           -170
     6   8.205844E+02            -95


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.832242E+01            140
     2   7.094270E+01            144
     3   5.546837E-01           -103
     4   1.846221E+02            152
     5   1.595585E+02            -35
     6   6.099609E+02            174


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.339071E+01             11
     2   1.271249E+02             11
     3   1.271169E+00            -94
     4   2.986523E+02             15
     5   1.724118E+02           -165
     6   2.770291E-01            141


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.241835E+01            147
     2   8.592979E+01            141
     3   5.547913E-01           -103
     4   2.300109E+02            148
     5   8.151066E+01            -20
     6   6.101758E+02             -6


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.165681E+01            -24
     2   1.020428E+02             14
     3   2.658731E+00            -80
     4   2.517256E+02             10
     5   1.635144E+01           -168
     6   8.208247E+02             85


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.110297E+00            -72
     2   1.788110E+02            113
     3   1.946716E+00           -162
     4   4.566632E+02            111
     5   7.397691E+01            176
     6   3.305313E+02             59


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.210476E+00              5
     2   7.583282E+01           -149
     3   1.713510E+00             63
     4   1.791261E+02           -149
     5   2.619493E+01             57
     6   1.233939E+03            146


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.528168E+01            -97
     2   8.228918E+01             88
     3   9.641426E-01            -75
     4   2.006912E+02             88
     5   7.576454E+01             87
     6   8.411080E+02           -114


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.065555E+01             41
     2   8.773711E+01           -139
     3   1.381729E+00              3
     4   2.096683E+02           -136
     5   1.210533E+02           -136
     6   2.087637E-01            -99


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.370589E+01            -91
     2   7.163786E+01             86
     3   9.642659E-01            -75
     4   1.659327E+02             88
     5   1.359515E+02             89
     6   8.414113E+02             66


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.200245E+01             33
     2   4.442586E+01           -153
     3   1.713419E+00             63
     4   6.985583E+01           -157
     5   1.670113E+02           -147
     6   1.234222E+03            -34


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.532991E+02            -67
     2   9.209062E+01            112
     3   1.946546E+00           -162
     4   2.620215E+02            124
     5   3.812433E+02            106
     6   3.307069E+02           -121


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

